term.id,-,term.name,term.units,term.synonyms,term.definition,term.wikipedia,term.agrovoc,term.ecoinventReferenceProductId,lookups.0.name,lookups.0.value,lookups.0.dataState,lookups.1.name,lookups.1.value,lookups.1.dataState,lookups.2.name,lookups.2.value,lookups.2.dataState,lookups.3.name,lookups.3.value,lookups.3.dataState,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
electricityGridWaste,"electricity, Grid, Waste","Electricity, grid, waste",kWh,Electricity waste; Electricity MSW; Waste-to-energy,Electricity drawn from the national grid of the country from waste streams (such as municipal solid waste) only. Electricity from biomass and biogas have their own terms.,https://en.wikipedia.org/wiki/Waste-to-energy_plant,http://aims.fao.org/aos/agrovoc/c_2518,https://glossary.ecoinvent.org/ids/759b89bd-3aa6-42ad-b767-5bb9ef5d331d,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, medium voltage, electricity, from municipal waste incineration to generic market for electricity, medium voltage: 1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityProducedOnSiteWaste,"electricity, Produced On-Site, Waste","Electricity, produced on-site, waste",kWh,Electricity waste; Electricity MSW; Waste-to-energy,Electricity produced on a Site owned/managed by the same [Organisation](/schema/Organisation)from waste streams (excluding from biomass and biogas which have their own terms).,https://en.wikipedia.org/wiki/Waste-to-energy_plant,http://aims.fao.org/aos/agrovoc/c_2518,https://glossary.ecoinvent.org/ids/759b89bd-3aa6-42ad-b767-5bb9ef5d331d,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, medium voltage, electricity, from municipal waste incineration to generic market for electricity, medium voltage: 1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityGridNuclear,"electricity, Grid, Nuclear","Electricity, grid, nuclear",kWh,Electricity fission,Electricity drawn from the national grid of the country from waste streams (such as municipal solid waste) only. Electricity from biomass and biogas have their own terms.,https://en.wikipedia.org/wiki/Nuclear_power,http://aims.fao.org/aos/agrovoc/c_5252,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, nuclear, pressure water reactor:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,TRUE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityGridSolarPv,"electricity, Grid, Solar Pv","Electricity, grid, solar PV",kWh,Electricity photovoltaic,Electricity drawn from the national grid of the country from solar photovoltaic (PV) sources only.,https://en.wikipedia.org/wiki/Photovoltaics,http://aims.fao.org/aos/agrovoc/c_7222,https://glossary.ecoinvent.org/ids/d69294d7-8d64-4915-a896-9996a014c410,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, low voltage, electricity production, photovoltaic, 570kWp open ground installation, multi-Si:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityProducedOnSiteSolarPv,"electricity, Produced On-Site, Solar Pv","Electricity, produced on-site, solar PV",kWh,Electricity photovoltaic,Electricity produced on a Site owned/managed by the same [Organisation](/schema/Organisation)from solar photovoltaic (PV).,https://en.wikipedia.org/wiki/Photovoltaics,http://aims.fao.org/aos/agrovoc/c_7222,https://glossary.ecoinvent.org/ids/d69294d7-8d64-4915-a896-9996a014c410,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, low voltage, electricity production, photovoltaic, 570kWp open ground installation, multi-Si:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityGridWind,"electricity, Grid, Wind","Electricity, grid, wind",kWh,Electricity wind; Wind turbine electricity,Electricity drawn from the national grid of the country from wind sources only.,https://en.wikipedia.org/wiki/Wind_power,http://aims.fao.org/aos/agrovoc/c_8394 ,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, wind, >3MW turbine, onshore:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityProducedOnSiteWind,"electricity, Produced On-Site, Wind","Electricity, produced on-site, wind",kWh,Electricity wind; Wind turbine electricity,Electricity produced on a Site owned/managed by the same [Organisation](/schema/Organisation)from wind.,https://en.wikipedia.org/wiki/Wind_power,http://aims.fao.org/aos/agrovoc/c_8394 ,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, wind, >3MW turbine, onshore:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityGridGeothermal,"electricity, Grid, Geothermal","Electricity, grid, geothermal",kWh,Electricity geothermal,Electricity drawn from the national grid of the country from geothermal energy sources only.,https://en.wikipedia.org/wiki/Geothermal_energy,http://aims.fao.org/aos/agrovoc/c_3238,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, deep geothermal:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityProducedOnSiteGeothermal,"electricity, Produced On-Site, Geothermal","Electricity, produced on-site, geothermal",kWh,Electricity geothermal,Electricity produced on a Site owned/managed by the same [Organisation](/schema/Organisation)from geothermal energy.,https://en.wikipedia.org/wiki/Geothermal_energy,http://aims.fao.org/aos/agrovoc/c_3238,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, deep geothermal:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityGridBiomass,"electricity, Grid, Biomass","Electricity, grid, biomass",kWh,Electricity biomass,"Electricity drawn from the national grid of the country from biomass (e.g., wood) sources only.",https://en.wikipedia.org/wiki/Biomass_(energy),http://aims.fao.org/aos/agrovoc/c_926,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, wood, future:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityProducedOnSiteBiomass,"electricity, Produced On-Site, Biomass","Electricity, produced on-site, biomass",kWh,Electricity biomass,"Electricity produced on a Site owned/managed by the same [Organisation](/schema/Organisation)from biomass (e.g., wood).",https://en.wikipedia.org/wiki/Biomass_(energy),http://aims.fao.org/aos/agrovoc/c_926,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, wood, future:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityGridBiogas,"electricity, Grid, Biogas","Electricity, grid, biogas",kWh,Electricity biogas,Electricity drawn from the national grid of the country from biogas (the result of anaerobic digestion) sources only.,https://en.wikipedia.org/wiki/Biogas,http://aims.fao.org/aos/agrovoc/c_9262,-,skipAggregation,TRUE,complete,ecoinventMapping,,missing,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityProducedOnSiteBiogas,"electricity, Produced On-Site, Biogas","Electricity, produced on-site, biogas",kWh,Electricity biogas,Electricity produced on a Site owned/managed by the same [Organisation](/schema/Organisation)from biogas (which is the result of anaerobic digestion of organic compounds such as animal excreta).,https://en.wikipedia.org/wiki/Biogas,http://aims.fao.org/aos/agrovoc/c_9262,-,skipAggregation,TRUE,complete,ecoinventMapping,,missing,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
